id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink


cotizacion_full_manager,cotizacion_full_manager,model_cotizacion,group_manager,1,1,1,1
cotizacion_purchase_materiales_full_manager,cotizacion_purchase_materiales_full_manager,model_cotizacion_purchase_materiales,group_manager,1,1,1,1
analisis_precios_full_manager,analisis_precios_full_manager,model_analisis_precios,group_manager,1,1,1,1
cotizacion_proveedor_one_full_manager,cotizacion_proveedor_one_full_manager,model_cotizacion_proveedor_one,group_manager,1,1,1,1
comp_entrada_materiales_full_manager,comp_entrada_materiales_full_manager,model_comp_entrada_materiales,group_manager,1,1,1,1
comp_materiales_c_full_manager,comp_materiales_c_full_manager,model_comp_materiales_c,group_manager,1,1,1,1
orden_compra_full_manager,orden_compra_full_manager,model_orden_compra,group_manager,1,1,1,1
orden_materiales_full_manager,orden_materiales_full_manager,model_orden_materiales,group_manager,1,1,1,1
control_perceptivo_full_manager,control_perceptivo_full_manager,model_control_perceptivo,group_manager,1,1,1,1
control_perceptivo_m_full_manager,control_perceptivo_m_full_manager,model_control_perceptivo_m,group_manager,1,1,1,1
adjunto_documento_full_manager,adjunto_documento_full_manager,model_adjunto_documento,group_manager,1,0,1,1



